Command: vcs -timescale=1ns/1fs -j8 -sverilog +v2k -full64 -Mupdate -R -debug_access+all \
-y /usr/cad/synopsys/synthesis/cur/dw/sim_ver/ +libext+.v -f filelist.f -o simv -l \
vcs.log -P /usr/cad/synopsys/verdi/2019.06//share/PLI/VCS/linux64/novas.tab /usr/cad/synopsys/verdi/2019.06//share/PLI/VCS/linux64/pli.a \
+define+RTL +notimingchecks
*** Using c compiler gcc instead of cc ...
                         Chronologic VCS (TM)
         Version T-2022.06_Full64 -- Sat Oct 19 23:56:29 2024

                    Copyright (c) 1991 - 2022 Synopsys, Inc.
   This software and the associated documentation are proprietary to Synopsys,
 Inc. This software may only be used in accordance with the terms and conditions
 of a written license agreement with Synopsys, Inc. All other use, reproduction,
   or distribution of this software is strictly prohibited.  Licensed Products
     communicate with Synopsys servers for the purpose of providing software
    updates, detecting software piracy and verifying that customers are using
    Licensed Products in conformity with the applicable License Key for such
  Licensed Products. Synopsys will use information gathered in connection with
    this process to deliver software updates and pursue software pirates and
                                   infringers.

 Inclusivity & Diversity - Visit SolvNetPlus to read the "Synopsys Statement on
            Inclusivity and Diversity" (Refer to article 000036315 at
                        https://solvnetplus.synopsys.com)

Parsing design file 'TESTBED.v'
Parsing included file 'PATTERN_IP.v'.
Back to file 'TESTBED.v'.
Parsing included file 'HAMMING_IP_demo.v'.
Parsing included file 'HAMMING_IP.v'.
Back to file 'HAMMING_IP_demo.v'.
Back to file 'TESTBED.v'.
Top Level Modules:
       TESTBED
TimeScale is 1 ns / 1 ps
Starting vcs inline pass...


Note-[VCS_PARAL] Parallel code-gen enabled
  VCS is running with parallel code generation(-j)...

1 module and 0 UDP read.
recompiling module TESTBED
make[1]: Entering directory `/RAID2/COURSE/iclab/iclab143/Lab06/Exercise_SoftIP/01_RTL/csrc' \

rm -f _cuarc*.so _csrc*.so pre_vcsobj_*.so share_vcsobj_*.so
ld -shared  -Bsymbolic   -o .//../simv.daidir//_cuarc0.so objs/amcQw_d.o 
rm -f _cuarc0.so
if [ -x ../simv ]; then chmod a-x ../simv; fi
g++  -o ../simv      -rdynamic  -Wl,-rpath='$ORIGIN'/simv.daidir -Wl,-rpath=./simv.daidir \
-Wl,-rpath=/usr/cad/synopsys/vcs/2022.06/linux64/lib -L/usr/cad/synopsys/vcs/2022.06/linux64/lib \
-Wl,-rpath-link=./  /usr/lib64/libnuma.so.1     _260630_archive_1.so _260648_archive_1.so \
_prev_archive_1.so _cuarc0.so  SIM_l.o      rmapats_mop.o rmapats.o rmar.o rmar_nd.o \
rmar_llvm_0_1.o rmar_llvm_0_0.o           -lvirsim -lerrorinf -lsnpsmalloc -lvfs \
/usr/cad/synopsys/verdi/2019.06//share/PLI/VCS/linux64/pli.a    -lvcsnew -lsimprofile \
-luclinative /usr/cad/synopsys/vcs/2022.06/linux64/lib/vcs_tls.o   -Wl,-whole-archive \
-lvcsucli    -Wl,-no-whole-archive        _vcs_pli_stub_.o   /usr/cad/synopsys/vcs/2022.06/linux64/lib/vcs_save_restore_new.o \
/usr/cad/synopsys/verdi/2019.06//share/PLI/VCS/LINUX64/pli.a -ldl -lm  -lc -lpthread \
-ldl 
../simv up to date
make[1]: Leaving directory `/RAID2/COURSE/iclab/iclab143/Lab06/Exercise_SoftIP/01_RTL/csrc' \

Command: /RAID2/COURSE/iclab/iclab143/Lab06/Exercise_SoftIP/01_RTL/./simv +v2k +libext+.v -a vcs.log +define+RTL +notimingchecks
Chronologic VCS simulator copyright 1991-2022
Contains Synopsys proprietary information.
Compiler version T-2022.06_Full64; Runtime version T-2022.06_Full64;  Oct 19 23:56 2024
[1;34mPASS PATTERN NO.   0 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.   1 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.   2 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.   3 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.   4 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.   5 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.   6 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.   7 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.   8 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.   9 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.  10 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.  11 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.  12 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.  13 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.  14 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.  15 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.  16 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.  17 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.  18 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.  19 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.  20 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.  21 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.  22 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.  23 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.  24 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.  25 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.  26 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.  27 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.  28 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.  29 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.  30 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.  31 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.  32 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.  33 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.  34 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.  35 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.  36 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.  37 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.  38 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.  39 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.  40 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.  41 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.  42 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.  43 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.  44 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.  45 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.  46 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.  47 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.  48 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.  49 [1;32mCycles:           x[1;0m
